id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
67282,"""The Dumont"" Event Space",unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2013,746,149,1,12,6/29/19,1.49,3,1,175,
60078,Studio in heart of LES (Manhattan),verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2010,438,88,3,1,9/6/15,0.02,1,1,130,"Clean, no house parties, no smoking, respectful of owner's home :)"
56395,Charming Brooklyn Garden Apartment,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2011,1116,223,2,151,6/30/19,4.64,4,2,284,
27207,2 Bathrooms-Modern Room in Queens (3),unconfirmed,Queens,United States,TRUE,moderate,Private room,2010,418,84,2,60,7/1/19,3.93,5,5,125,
80240,Minimal room 3 SofaBed + loft bed in Manhattan,verified,Manhattan,United States,FALSE,flexible,Private room,2016,1041,208,3,29,3/1/22,5.65,5,14,20,
65411,Sunny Studio Great View,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2005,174,35,2,3,4/11/19,0.89,2,1,74,
70427,"Tidy, Private Room in Brooklyn, a Commuter's Dream",unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2020,61,12,2,54,5/27/19,1.44,5,1,154,don't tear down the place! you will leave your credit card as deposit.
70466,Nice one bedroom apartment,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2011,498,100,10,0,,,5,1,0,"No smoking  and  Please respect each others space . When leaving out your space please dress respectful to other guess  though out the house . ( example , if you are in the house please wear a Robe of some sort ."
102156,Spacious Room w/ 2 Bed,unconfirmed,Queens,United States,FALSE,strict,Private room,2007,103,21,7,40,6/23/19,1.51,1,5,148,
14024,Private room by Prospect Park - 25min to Manhattan,verified,Brooklyn,United States,FALSE,moderate,Private room,2014,1132,226,4,2,6/21/19,0.27,5,1,27,1. No parties. 2. Respect the neighbors.  Noise level needs to stay low. 3. Keep feet on the porch when outside. 4. Clean any dishes you use. Not a good set up for children (0 - 13).
88536,Lovely Bijou!! 5MIN.to MANHATTAN,unconfirmed,Queens,United States,FALSE,flexible,Private room,2011,1075,215,1,86,6/19/19,2.63,1,2,337,
4962,"Heart of Williamsburg, Private Bedroom in 2BR Apt",unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2010,964,193,14,0,,,2,2,0,"This is our home (our primary residence), we just ask that you treat it like your home and respect but enjoy our belongings. We also ask that you be respectful of our neighbors.  The apartment is well sound-proofed and quiet but please be mindful in the hallways."
99149,Luxury Apartment in Williamsburg Br,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2013,548,110,13,1,10/11/15,0.02,5,1,54,
39015,Big apartment with top view! 1 block from subway.,unconfirmed,Queens,United States,TRUE,strict,Entire home/apt,2012,113,23,2,108,6/23/19,1.35,3,1,0,
86685,"West Village Loft, 2nd floor",unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2016,335,67,2,207,6/30/19,3.46,3,2,163,"Hello there! Please only enter the front door of the building if I have let you in or you have been given the key beforehand.  Please leave the apartment and its contents in the same condition you found it. Please no one in the building or apartment except the registered guests.  This is a strict one.  Thanks for understanding! Please no eating or drinking on the sofa. (Also, please hand wash any dishes used.) Please walk gently in the apartment and observe quiet hours of 8pm-10am. It is an old building and sound transfers easily.  Definitely no smoking and/or any other ""substances"" on the premises. Sorry, none of the alcohol in the apartment is for guest consumption. Thank you for respecting the property and also my furnishings. This helps me offer nice things for consequent guests! Sorry for the litany of rules, but adhering to these will make everyone happy. I like to keep a calm & clean place. Thank you! Paul"
22201,2br Apartment 30min from Manhattan,verified,Queens,United States,FALSE,strict,Entire home/apt,2011,286,57,20,0,,,3,1,75,
66566,Spacious & Convenient Midtown Apt,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2004,340,68,2,2,5/20/18,0.05,1,1,410,
16535,Private rm in Prime Boerum Hill 2BR,verified,Brooklyn,United States,FALSE,moderate,Private room,2005,580,116,10,1,9/8/15,0.02,4,2,425,"Guest should do there dishes and clean after themselves. No alcohol, No drugs, No party's and most important Don't Disturb other guests!"
89931,"West Street, Upscale Svcd 1bd Dwtn Financial Area",unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2019,448,90,30,0,,,1,87,206,"No Smoking, No pets.  "
97438,Fantastic 1-bedroom basement apt.,unconfirmed,Queens,United States,FALSE,moderate,Entire home/apt,2011,832,166,30,138,8/31/21,1.4,4,1,59,
52740,"Sunny 2bdrm Apt. near Bryant Park, Apt 2B",unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2003,524,105,30,4,5/13/19,0.17,4,14,118,"** No open flames [except kitchen gas stove and patio grill] ** Please leave shoes off upon house entry [to protect the beautiful old wood floors] ** Please try to leave things pretty much the way you found them at end of stay ** Please leave beds that were used unmade and leave all used towels, pillows and blankets on the unmade beds   ** Please place all trash in large black bags [in kitchen ell] and recycling in see-through bags [gray bin, extras located in kitchen ell].  These should go out to curbside pick-up on Mondays and Fridays by 7am ** We are glad to host children but please be aware that the house is NOT child-proofed.  Parents will need to watch children, especially toddlers, carefully.  We can provide a stairway gate for the floor on which the toddler is staying but none-the-less this is a five story house and long winding stairway which may be a safety challenge for young children and their parents. ** Unfortunately accidents do happen so if anything in the house gets st"
90706,Single family BBQ - 15 min to midtown,verified,Queens,United States,TRUE,moderate,Entire home/apt,2007,436,87,4,4,8/5/18,0.11,5,1,339,
64356,Brooklyn Gem,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2003,877,175,2,54,6/2/19,1.91,4,1,267,Please do not smoke and be respectful of other guests.
48000,"Lga Citi field WiFi, TV, Office desk rm C",unconfirmed,Queens,United States,FALSE,strict,Private room,2020,326,65,1,36,3/1/22,9.56,4,5,329,
7103,Amazing Cozy Upper East Side Private Artistic Flat,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2018,137,27,1,29,6/26/19,2.82,3,1,338,
49606,Charming 3 bedroom/2ba in Brooklyn,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2019,768,154,3,0,,,1,1,128,
23824,Conveniently Located Brooklyn Apt,verified,Brooklyn,United States,FALSE,flexible,Private room,2020,1190,238,3,34,5/26/19,0.73,1,1,411,I expect them to come and go quietly and to let me know their schedule as soon as they know it. During the week people need to check in before 8AM or after 6PM
41908,Light filled private room in Red Hook!,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2006,804,161,4,4,6/20/19,0.13,1,1,0,
60296,Private apartment w/parking,verified,Queens,United States,FALSE,flexible,Entire home/apt,2012,921,184,5,51,6/22/19,3.23,4,1,57,
95567,Bare Bones Backyard Bungalow,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2008,1089,218,5,1,9/18/15,0.02,3,1,0,
21485,"Beautifully Lit Studio in Brooklyn, NY",verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2006,742,148,2,15,3/3/22,0.89,2,1,134,
13824,Spacious Duplex w/ additional loft.,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2005,886,177,10,1,1/7/16,0.02,4,2,279,Quiet building
38672,Cozy bedroom in beautiful apartment,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2007,171,34,3,0,,,2,2,405,
2812,Sunny & Beautiful 1br apt in heart of Lower East.,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2019,383,77,4,32,7/2/19,2.36,3,2,216,Make yourself at home. We are 420 friendly
19203,"Private Queen bedroom in Chinatown, NYC",verified,Manhattan,United States,FALSE,strict,Private room,2009,709,142,1,183,2/14/22,4.04,3,8,98,
66930,"Cozy Private Room in Astoria, near LGA and Midtown",unconfirmed,Queens,United States,FALSE,flexible,Private room,2015,306,61,4,19,12/22/17,0.75,5,2,188,No Smoking.  No pets except by special arrangement.   Please keep reasonably quiet when in the apartment/building--this is a quiet and densely populated neighborhood. Please DO NOT leave trash on the street.  Separate recycling. Contact me if trash needs to be removed during your stay.
32100,"Grand Lenox Hill 1BR w/ Doorman, near Central Park by Blueground",verified,Manhattan,United States,TRUE,strict,Entire home/apt,2018,349,70,30,0,,,3,232,293,"This is a non-smoking residence.  There is light housekeeping (biweekly washing of linens, removal of kitchen trash) but guests are expected to clean up after themselves and keep the area tidy, including removing hair from bathtub and sink and washing dishes right away.  Remove shoes in the apartment. Slippers are OK. Turn off lights when exiting a room or hallway. Guests are not permitted without prior authorization. Overnight guests are not allowed.  Be courteous to others in the household.  Additional rules will be in the house manual, available upon arrival."
12608,Stunning Sun-soaked Rooftop Apt in Prime Harlem,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2015,203,41,30,22,2/1/22,0.69,5,1,123,
18739,"Private Garden Apt in Park Slope, Brooklyn, NYC",verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2014,553,111,4,31,5/31/19,0.86,5,1,390,NO Smoking.
70962,Quiet and Sunny Astoria NYC apt,unconfirmed,Queens,United States,FALSE,moderate,Entire home/apt,2020,775,155,30,10,8/21/18,0.41,3,1,3,"Please be respectful of other guests.  Keep the common areas clean and pick up after your self.  No loud music after 10:00PM.  It is a safe neighborhood but please, keep doors locked for safety No smoking in the house (smoking is allowed on the front or back decks)."
73911,Private Room in Prospect Place,verified,Brooklyn,United States,TRUE,moderate,Private room,2003,399,80,16,0,,,2,2,89,"No parties, smoking or pets. Feel free to enjoy the location and space, just be respectful, thank you! (My doorman will know if you are bringing people up to the apartment.)"
37782,Airy Brownstone 20 minutes to Manhattan/Groups,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2017,541,108,2,42,6/30/19,3.19,2,1,26,#NAME?
67931,Entire 1 Bedroom Apt w/ Private Backyard in Harlem,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2011,954,191,2,17,3/1/22,0.52,2,1,0,
55036,Brooklyn's Cozy Jewel,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2009,827,165,4,55,6/26/19,2.06,3,2,17,"All I ask is that you don't make too big a mess, don't smoke, don't break anything, and be respectful of my roommates/neighbors."
4690,Home with a view when visiting New York.,unconfirmed,Queens,United States,TRUE,moderate,Private room,2014,166,33,30,30,5/1/20,1.02,4,2,0,
3219,Clinton Hill Guest Room,verified,Brooklyn,United States,FALSE,strict,Private room,2009,506,101,3,0,,,3,1,44,"Guests will be in my personal residence. I take great pride in my home. I ask that guest treat my home with the highest of respect. Please, no strangers or parties will be allowed! Thank you"
81621,Huge one bedroom apartment,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2009,836,167,5,1,8/23/15,0.02,5,1,59,"We need to know your arrival time ALMOST 2 days before your arrival, as we need to plan arrivals and cleaning, so it's to guarantee you that you will find the flat clean and ready at your arrival. - Check out is 10:00am and if you will be late, we can charge a late check out fee (min $25) and any damage that your delay can cause to the incoming guest or to the cleaning service. - Smoking is not allowed as are loud noises after 10pm or before 9am. - Guests are not allowed to have extra guests. - A regular check out cleaning is included in the price but it doesn't mean that we will wash your dishes or pick up the garbage all around the house, so please use the trash bin and clean after using the kitchen, if not we will take pictures and charge you the extra cleaning. - There is no daily cleaning service during your stay or any change of linen/towels if you're staying more than 3 nights we can agree a change of towels (only), just ask us in advance. We're here to do the best for our guest"
95603,Cheap large room with desk 10 min to JFK+ Mall,unconfirmed,Queens,United States,FALSE,flexible,Private room,2003,1056,211,15,92,10/21/18,2.96,5,5,356,Please no smoking or drugs. No parties.
41859,[Midtown NYC] Private room w/ private bathroom,verified,Manhattan,United States,TRUE,strict,Private room,2003,572,114,1,5,5/30/16,0.13,5,1,55,
91629,"cosy 1 bedroom junior apartment, Midtown Manhattan",unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2010,1122,224,1,57,6/17/19,3.62,3,1,86,"This is a quiet and professional building. Best for quiet, mature, responsible people. There is a no-pet, no-smoking policy."
17556,Peaceful home in Brooklyn (2 beds for 3 guest),unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2021,208,42,1,10,6/23/19,2.75,2,1,47,
48485,Artist's Budget Apartment,verified,Manhattan,United States,TRUE,flexible,Private room,2015,142,28,2,16,1/4/19,0.4,1,2,165,"House Rules Welcome to Boston-Furnished-Rentals. We respectfully request that you take care of all furniture, appliances, and all other belongings in our apartments. Pets are allowed only with prior approval. Please turn off all lights and appliances including the A/C and heat when you leave. We also ask that you follow our trash rules while staying with us. The efforts of all our guests allow us to pass on savings for everyone. We look forward to your visit and thanks for choosing Boston-Furnished-Rentals while enjoying Boston."
25102,Cozy studio in Chelsea,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2010,448,90,1,0,,,1,1,0,
811,The NYC Adventure - Monthly Comforts,verified,Manhattan,United States,FALSE,moderate,Private room,2004,877,175,30,7,7/3/21,0.21,2,1,275,
14110,Large room in central SOHO,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2008,1041,208,2,5,9/30/16,0.11,5,1,10,
9431,Private Bedroom NYC 10 mins to Williamsburg,unconfirmed,Queens,United States,TRUE,flexible,Private room,2018,844,169,1,7,1/2/19,0.48,4,2,85,
23735,Brooklyn Heights for Christmas,unconfirmed,Brooklyn,United States,FALSE,moderate,Entire home/apt,2021,927,185,7,0,,,5,1,0,
14864,ALL YOU NEED!! HK/TIME SQ./THEATER (READ REVIEWS),unconfirmed,Manhattan,United States,FALSE,flexible,Private room,2014,681,136,2,33,4/10/19,0.47,4,2,223,"This apartment is located on a third floor, no elevator. Guest must be considered and respectful with the noise level. No stumping or running please."
87705,"Flatiron Loft 3BR/1.5 Bath Best Location
30 days",verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2016,600,120,30,66,6/23/19,2.81,3,1,210,Rules are to respect everyone in the home and keep the place clean as is found.
92322,"Sun-filled, Cozy 1-2 Bedroom Apt in Williamsburg",unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2020,1187,237,4,11,12/17/21,0.38,3,2,40,
1457,Modern & Airy 1 Bedroom Apt in heart of Greenpoint,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2019,592,118,2,13,7/2/19,1.32,5,1,3,Pets are not allowed 
2086,Sonder | Stock Exchange | Lovely 1BR + Lounge,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2018,162,32,2,15,6/21/19,3.19,5,327,260,
78901,"Great 1 bedroom Upper West: AC, TV & Dishwasher",verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2018,830,166,1,10,9/25/18,0.28,2,1,0,"We try hard to make our home lovely, and ask you to treat it with respect.  The only other rules are no guests, pets, or smoking in the apartment."
24873,1 Bedroom for rent -Gorgeous East Harlem Apartment,unconfirmed,Manhattan,United States,TRUE,strict,Private room,2020,598,120,2,34,5/27/19,1.53,2,1,86,No Smoking No Pets
74573,NYC East Village Doorman Unit with Private Rooftop,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2011,285,57,3,1,1/3/19,0.16,3,2,0,We except you to clean up after yourself and generally be respectful. Smoking should happen outside the house. Also please do not tap on the glass terrarium or play with the ball python. It is very timid and mostly wants to sleep.
50854,Beautiful & modern 2 BR apartment in the UES,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2014,399,80,30,2,1/30/22,0.31,4,37,216,
78492,Awesome room! 10 min to the city!!,verified,Brooklyn,United States,FALSE,strict,Private room,2015,1100,220,5,2,9/29/15,0.04,1,1,0,
53105,Bedstuy/Bushwick - Fully Renovated One Bedroom,verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2019,404,81,4,77,6/16/19,2.66,1,2,100,"No smoking, please. No drugs or guns allowed.  Only registered guests allowed; no other visitors please.  We cannot accommodate pets as I already have two. Cat:  OK to let Bella out of the house.  Dog:  Please don't let Moe out of the house. He'd like to run to the street. He is also a bit noisy when visitors arrive. Please say hi and then ignore him and he'll calm down.  No candles or incense burning.  Kitchen:  you are welcome to use kitchen and appliances between 7a and 9p, except no stove use for cooking meals please."
66756,Clean bright comfy 1BR east Harlem,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2009,107,21,29,9,4/2/18,0.26,2,1,35,"COMMON SENSE  -----------------  Common sense is the greatest rule :-) We all have it, so lets try to utilize it. FOOD AND DRINK  ---------------------- Kitchen is user friendly. Please clean up after yourself. Please eat and drink in the kitchen. No food is permitted in the guest rooms because of the potential for unwanted pests. Only bring water into the room. Feel free to use all the kitchen tools you may find useful but please when you are done, wash it. The host of the house is happy to show you how to use it. TOWELS, SHEETS AND PILLOWS  ---------------------  Upon your arrival you are given a couple of towels. Laundry service is not offered, there is a laundromat located close by within walking distance. Sheets/Towels are cleaned and changed every week. BATHROOMS  -------------------- Please limit your shower to 15 mins (This rule is in effect because previous guest have taken 45 - 60 min showers (to soothe their stress) Not only are you depriving your fellow guest of hot water, "
100313,Brooklyn apartment,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2021,137,27,7,0,,,4,1,42,No smoking. No pet. No shoes in the house. Visitors are permitted in the common area only. Please use the dining room to enjoy your meals. Also please refrain using an electronic device while having your meal. Quiet time between 10:00pm-6:00am.
21805,2 Bedroom SOHO Loft,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2020,1167,233,2,0,,,5,1,164,- No smoking inside the apartment - Checkout time is 11:00 am (a later time can be accommodated if it is available - but please ask ahead of time) - No Loud Music or Loitering outside the entrance after 10:00pm
22170,A cozy room in a 3 bedroom apt,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2007,648,130,30,87,3/26/20,0.96,4,2,0,
13399,Lovely Studio in FiDi by Sonder,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2003,761,152,29,0,,,2,327,333,
67574,Beautiful studio apartment in Sunnyside,verified,Queens,United States,FALSE,moderate,Entire home/apt,2007,63,13,30,159,1/11/22,2.37,3,2,349,
26768,Fanta Sea Home,verified,Brooklyn,United States,FALSE,strict,Private room,2013,670,134,4,4,1/1/19,0.2,5,3,89,#NAME?
50101,Private Bedroom in a 3 Bedroom Apt in Ridgewood,unconfirmed,Queens,United States,FALSE,strict,Private room,2015,476,95,30,1,2/3/22,1,3,11,275,
6838,"nice backyard, cool roommates",verified,Brooklyn,United States,TRUE,strict,Private room,2016,654,131,10,0,,,3,1,360,"Family friendly, no smoking please. Please bring trash outside, clean dishes before departure. Please be courteous to our neighbors no parties or pets are allowed."
25914,"Private Spacious Rm, Prospect Park",unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2006,1015,203,3,7,1/6/16,0.12,5,2,158,
44553,Spacious Bright and Modern Studio,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2015,1121,224,2,113,6/24/19,4.15,4,2,6,
51669,"Cozy 3 Bedroom, 20 Minutes to Times Square!",unconfirmed,Queens,United States,TRUE,flexible,Entire home/apt,2019,458,92,3,169,6/24/19,4.8,4,1,302,"Each of us is working and/or going to school at the moment, so weekday guests are expected to respect a quiet period from 12am to 8am. On weekends, we almost always go out and encourage you to do the same! You're welcome to make noise in your room at a reasonable level, but we prefer that you wrap it up no later than 3am at the absolute latest on weekends."
101651,Art Room + Backyard in Williamsburg,verified,Brooklyn,United States,FALSE,moderate,Private room,2022,997,199,3,22,9/4/17,0.36,5,2,166,"**The building has 5 units in total and all other units are occupied by year-round young professionals who work at the local hospitals, law firms, consulting companies or even dance at the Boston Ballet! Please be mindful of them and act as you would with your year-round neighbors. You know, keeping it quiet, clean and pleasant to you and all else! **The kitchen is fully equipped with top of the line items, but please maintain it a vegetarian kitchen if you choose to cook, so that our kosher friends can enjoy the apartment as well. You may bring in non-vegetarian takeout from Wholefoods or one of the great restaurants around, we will have plenty of plastic/paper utensils and plates for your convenience. **Absolutely NO SMOKING, of any kind, in the apartment or the building's stoop. There is a garden with benches a few buildings down if you must have a smoke."
92939,Duplex   Roof top  in the heart of crown hight,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2012,998,200,2,65,7/7/19,2.67,4,1,308,Please be respectful to other tenants.
30717,20 min to Manhathan private room,verified,Queens,United States,FALSE,moderate,Private room,2014,1008,202,3,7,12/31/21,1.69,4,2,27,
37918,Bed-Stuy Gem with Cozy entire floor of Brownstone,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2017,859,172,7,2,4/23/19,0.32,3,1,31,No smoking inside the house and make sure to think about the house as your own
100565,5* Brand New Luxury Apartment with Backyard Oasis,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2009,721,144,4,20,7/1/19,0.73,1,1,290,Treat the apt as you would your own. No parties or large gatherings.
42042,Awesome Apartment near Prospect Park,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2007,422,84,4,2,9/16/18,0.2,5,1,32,Absolutely no smoking in or around apartment. This includes entry way and entire Anderson Place lane. Unfortunately we are not allowed to accept children under 16.
27383,Charming West Village Apartment,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2006,853,171,2,3,7/7/18,0.08,2,1,49,No pets allowed. No smoking inside the house. Maintain cleanliness.
60669,UWS Studio - CENTRAL PARK WEST -,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2014,726,145,30,1,11/5/18,0.12,3,1,236,"No candles. Close and lock windows when you leave the house. Please clean up after yourself in the bathroom and the kitchen. And have fun! If you want to have an event or party, we are open to that, but we should check in about that before you make plans."
11541,Private room for sublet,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2007,313,63,12,0,,,1,1,271,No Smoking
33064,3 QUEEN size lofts in Williamsburg/grrenpoint!!!,unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2019,527,105,1,8,11/11/18,0.53,4,7,14,"Please be respectful of other guests.  Keep the common areas clean and pick up after your self.  No loud music after 10:00PM.  It is a safe neighborhood but please, keep doors locked for safety No smoking in the house (smoking is allowed on the front or back decks)."
85729,2 Bedrooms Entire Beautiful Apt in Williamsburg!,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2016,332,66,4,9,1/6/19,0.42,4,,291,No smoking  Ask about additional fee for pets
92401,BrightClean Studio near Grand Central (MurrayHill),verified,Manhattan,United States,TRUE,strict,Entire home/apt,2013,1064,213,2,18,6/2/19,1.22,5,1,4,
78806,Cozy charming room close to Prospect Park,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2014,681,136,14,7,6/30/19,0.27,3,1,173,We expect guests to treat this as they would their own home.  We don't allow pets.  We don't allow smoking.
15303,Private & Comfortable Room in a quiet neighborhood,verified,Brooklyn,United States,TRUE,flexible,Private room,2012,603,121,2,48,6/25/19,2.55,4,3,276,
39761,ASTORIA in QUEENS,verified,Queens,United States,FALSE,moderate,Private room,2021,630,126,1,23,6/4/19,1.78,5,1,3,"Check in     4 PM  Check out  11 AM No Smoking, No pets Please No parties and quiet hours after 9 pm Clean dishes or leave them in the dishwasher!  We are not responsible for your belongings. Thank You!"
35580,Midtown East 52&2 ! Big One Bedroom King bed! 5247,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2017,480,96,30,0,,,4,96,292,"- Non-smoker - No cologne/perfumed spray use - Please take shower before bed to avoid morning rush - Take off street shoes and place on rack, - Please bring slippers or ask me for a pair - Recycling and reusable shopping bag use (provided) - Limit things to bring in: 1-2 suitcases OK - Mailing address not to be shared with anyone; you will be charged $200 if you do"
63046,"Cozy East-Village Walk, Blocks from Union Square",unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2018,394,79,5,1,10/18/16,0.03,1,1,0,
90558,Luxury Studio Apartment right by Central Park!!!,unconfirmed,Manhattan,United States,TRUE,moderate,Shared room,2018,492,98,1,1,11/28/17,0.05,4,1,0,
51107,*Nice and Cozy private Bedroom*,unconfirmed,Queens,United States,TRUE,moderate,Private room,2019,201,40,2,2,7/1/19,2,4,1,326,
28965,Enormous apartment with everything you need,unconfirmed,Bronx,United States,FALSE,strict,Entire home/apt,2018,1140,228,3,59,6/3/19,2.89,4,1,42,"������������No Smoking in any part of the property ������������Please do not leave any trash outside, please leave trash in bag inside the unit ������������Do not flush anything down toilet except toilet paper ������������Please maintain a reasonable volume ������������Please respect the property ������������No large parties ������������No more than 4 guests ������������Please ask before accessing bar ������������Do not purchase anything on cable ������������Please do not leave exterior doors open so that we can keep out insects and pests"
100717,Amazing Art Deco studio with backyard in Manhattan,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2009,762,152,14,6,6/21/19,0.27,3,1,3,
2471,Wonderlust in WIlliamsburg,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2003,65,13,2,5,10/25/18,0.47,5,1,0,"House Rules 1. All bookings made at least a week before check in are fully refundable if cancelled within 24 hours of booking. After this, you will receive a 50% refund if you cancel at least 7 days before the start of your trip. 2. Check-in time is any time after 4 pm local time. If the unit is ready earlier, we����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������ing this rule.  6. Unfortunately we don����������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
80085,Beautiful classic NYC studio,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2006,282,56,1,13,12/27/16,0.27,4,1,322,
14262,Private Room in Great NYC Nbrhood,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2018,1014,203,1,64,6/23/19,1.12,2,2,74,"No unexpected house guests please, and no smoking in the house!"
95678,"Quiet, clean, comfortable place in upper Manhattan",unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2021,1143,229,1,30,7/1/19,1.1,,,35,"All guests are expected to be respectful and mindful of shared spaces, including bathroom, kitchen, and TV room. This includes cleaning up after you and your group in all shared areas. Absolutely no smoking. Guests arriving or returning after 10:00pm must maintain a courteous volume in consideration of other guests. Pets are welcome! If you have a pet and use the backyard, please clean up after your pet."
64226,Cozy Art-Deco 2 Bed Home on Tree-lined street,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2017,475,95,5,45,7/29/20,1.28,5,1,0,
8405,2 Bedrooom- near Columbus Circle,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2011,619,124,1,0,,,2,1,406,"This house is used year round, so please no smoking. Pets are unfortunately not allowed."
32653,Park Avenue Studio Suite,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2006,320,64,30,4,4/2/18,0.14,2,31,138,"-Remove shoes -be sure to lock the front door when entering or leaving the house -be reasonably quiet during sleeping hours - clean up after yourself in common areas like kitchen and bathroom -Good communication is key - No pets  -No smoking -There may be other guests staying and you will be sharing the bathroom with the host and one other guest. is a friendly house hold, reasonably quiet. We expect guests to be reasonably quiet coming in and out before (9AM and after 10PM. Kindly remove your shoes as well.  For safety reasons please do not invite other people to our place.  For summer months, there will be an AC unit provided. PLEASE keep doors and windows closed whenever you are using the AC. Otherwise please shut the AC off, if you want to open the windows and doors. This is for your comfort, as the AC unit will only cool the room if the doors and windows are shut.  Ask if you need anything, I will be providing you with towels, shampoo, conditioner, body wash, lotion, hair dryer. Se"
26735,Large Room in Brownstone Townhouse  (2nd fl),verified,Brooklyn,United States,TRUE,moderate,Private room,2008,948,190,5,2,5/11/19,0.76,3,2,71,
30863,Private room by Time Square,verified,Manhattan,United States,FALSE,moderate,Private room,2009,216,43,2,0,,,3,1,0,
